epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,528.41,1.99397,3.27805,2.3058,0.42261,0.08255,0.06724,0.02081,2.08987,2.94304,2.23179,0.0667111,3.32922e-06,3.32922e-06
2,1107.44,1.91536,2.98031,2.24306,0.52079,0.1101,0.11004,0.03236,2.18764,2.59637,2.29788,0.0333811,6.66091e-06,6.66091e-06
3,1722.34,1.89762,2.84372,2.20269,0.63765,0.12482,0.13086,0.0409,2.11287,2.43744,2.18795,5.11383e-05,9.98602e-06,9.98602e-06
4,2320.72,1.87452,2.7612,2.17008,0.63824,0.13878,0.14725,0.04698,2.11093,2.35962,2.16961,9.97781e-06,9.97781e-06,9.97781e-06
5,2878.24,1.86298,2.71274,2.15073,0.64811,0.14678,0.15766,0.05188,2.09421,2.27909,2.14607,9.96058e-06,9.96058e-06,9.96058e-06
6,3437.1,1.85704,2.66795,2.13305,0.68424,0.14848,0.1631,0.05278,2.10793,2.25108,2.14861,9.93845e-06,9.93845e-06,9.93845e-06
7,3957.73,1.84479,2.62555,2.11177,0.68572,0.158,0.17108,0.05671,2.09203,2.18067,2.12634,9.91145e-06,9.91145e-06,9.91145e-06
8,4561.99,1.83447,2.60354,2.10317,0.67955,0.16454,0.17243,0.05543,2.12642,2.15606,2.15431,9.8796e-06,9.8796e-06,9.8796e-06
9,5174.7,1.83129,2.56746,2.09009,0.67831,0.17345,0.1809,0.06042,2.09405,2.10929,2.1245,9.84293e-06,9.84293e-06,9.84293e-06
10,5811.66,1.82161,2.54212,2.07233,0.67947,0.175,0.18244,0.06072,2.10484,2.07779,2.12687,9.80149e-06,9.80149e-06,9.80149e-06
11,6444.87,1.81867,2.52728,2.06732,0.74094,0.17729,0.18554,0.06077,2.12274,2.06135,2.14122,9.75531e-06,9.75531e-06,9.75531e-06
12,7014.41,1.80925,2.51466,2.06146,0.79947,0.17842,0.18705,0.06225,2.11142,2.04086,2.12982,9.70443e-06,9.70443e-06,9.70443e-06
13,7570.12,1.80012,2.48974,2.04278,0.80345,0.18168,0.19099,0.06509,2.09764,2.01807,2.11555,9.64892e-06,9.64892e-06,9.64892e-06
14,8115.62,1.79497,2.47011,2.03566,0.87021,0.18108,0.19452,0.06695,2.08429,1.99053,2.10238,9.58881e-06,9.58881e-06,9.58881e-06
15,8669.06,1.78752,2.45126,2.02585,0.87031,0.18414,0.19742,0.07083,2.04466,1.96842,2.06792,9.52418e-06,9.52418e-06,9.52418e-06
16,9217.05,1.7814,2.43864,2.00953,0.86857,0.18489,0.19716,0.06814,2.0769,1.96888,2.09477,9.45509e-06,9.45509e-06,9.45509e-06
17,9762,1.77636,2.42415,2.00592,0.8729,0.18515,0.19945,0.06938,2.08683,1.94782,2.09196,9.3816e-06,9.3816e-06,9.3816e-06
18,10306.4,1.77383,2.4047,2.0018,0.87666,0.18854,0.20589,0.07318,2.05961,1.92742,2.07556,9.30378e-06,9.30378e-06,9.30378e-06
19,10854.1,1.76645,2.39284,1.99051,0.87846,0.19012,0.20792,0.07476,2.04915,1.9107,2.06694,9.22172e-06,9.22172e-06,9.22172e-06
20,11406.1,1.76974,2.38207,1.98974,0.87814,0.19013,0.20783,0.0749,2.04739,1.89996,2.05751,9.13549e-06,9.13549e-06,9.13549e-06
21,11950.3,1.75515,2.35891,1.97398,0.87806,0.19444,0.21112,0.07851,2.0165,1.87881,2.03614,9.04518e-06,9.04518e-06,9.04518e-06
22,12492.1,1.75907,2.35535,1.97878,0.87797,0.19544,0.21188,0.07667,2.04559,1.87648,2.05602,8.95088e-06,8.95088e-06,8.95088e-06
23,13136.5,1.75984,2.35832,1.97807,0.87648,0.19288,0.20952,0.07387,2.07595,1.89462,2.08202,8.85268e-06,8.85268e-06,8.85268e-06
24,13689.5,1.75197,2.339,1.96941,0.87855,0.19686,0.2145,0.07798,2.03841,1.85915,2.0527,8.75068e-06,8.75068e-06,8.75068e-06
25,14231.3,1.75208,2.33225,1.96386,0.87808,0.19462,0.21229,0.07692,2.04762,1.859,2.05692,8.64498e-06,8.64498e-06,8.64498e-06
26,14773.9,1.7446,2.33216,1.96027,0.88064,0.19759,0.21617,0.07906,2.02982,1.8439,2.04611,8.53568e-06,8.53568e-06,8.53568e-06
27,15318.7,1.7411,2.32745,1.95643,0.88416,0.19935,0.21843,0.0807,2.02214,1.82821,2.03567,8.42289e-06,8.42289e-06,8.42289e-06
28,15866.6,1.73731,2.30401,1.9514,0.88418,0.19968,0.21933,0.07966,2.04546,1.8247,2.0502,8.30673e-06,8.30673e-06,8.30673e-06
29,16419.1,1.74053,2.30778,1.95336,0.88538,0.19985,0.22016,0.08077,2.0404,1.8165,2.04938,8.1873e-06,8.1873e-06,8.1873e-06
30,16963.8,1.72859,2.28563,1.9416,0.88452,0.20122,0.22069,0.08051,2.04286,1.80772,2.05162,8.06473e-06,8.06473e-06,8.06473e-06
31,17514.1,1.73368,2.2972,1.94618,0.88465,0.20204,0.22343,0.0831,2.01871,1.79185,2.03017,7.93913e-06,7.93913e-06,7.93913e-06
32,18063.6,1.73641,2.28757,1.93478,0.88299,0.20452,0.22329,0.08225,2.0329,1.79326,2.04039,7.81064e-06,7.81064e-06,7.81064e-06
33,18615.1,1.71598,2.27096,1.93538,0.88794,0.20174,0.22503,0.08476,2.01125,1.78475,2.02396,7.67937e-06,7.67937e-06,7.67937e-06
34,19180.4,1.72988,2.27409,1.93449,0.88894,0.2027,0.22594,0.08419,2.02202,1.78295,2.02295,7.54545e-06,7.54545e-06,7.54545e-06
35,19731.8,1.72156,2.26937,1.92647,0.8893,0.20193,0.22668,0.08484,2.0089,1.77315,2.01747,7.40903e-06,7.40903e-06,7.40903e-06
36,20286.1,1.72587,2.26894,1.92749,0.88874,0.20524,0.22932,0.08911,1.98332,1.74581,1.99551,7.27023e-06,7.27023e-06,7.27023e-06
37,20819.8,1.71526,2.24897,1.91624,0.89285,0.20485,0.22968,0.08658,2.00734,1.75869,2.02035,7.12918e-06,7.12918e-06,7.12918e-06
38,21364.8,1.71263,2.26067,1.92657,0.88942,0.20536,0.23184,0.09017,1.97257,1.74416,1.98329,6.98604e-06,6.98604e-06,6.98604e-06
39,21912.2,1.71409,2.24788,1.91872,0.85966,0.2135,0.23258,0.08863,2.0009,1.74365,2.00885,6.84094e-06,6.84094e-06,6.84094e-06
40,22452.9,1.70789,2.22796,1.91371,0.85522,0.21031,0.23363,0.0903,1.98383,1.73775,1.99476,6.69402e-06,6.69402e-06,6.69402e-06
41,22997.6,1.70949,2.25223,1.91991,0.85343,0.2149,0.23454,0.08978,1.9944,1.73621,2.00534,6.54543e-06,6.54543e-06,6.54543e-06
42,23545.6,1.70851,2.23227,1.91331,0.85863,0.21391,0.23643,0.09296,1.96729,1.72261,1.98226,6.39532e-06,6.39532e-06,6.39532e-06
43,24097.2,1.70689,2.23754,1.91002,0.86004,0.21408,0.23785,0.09544,1.94882,1.71273,1.96496,6.24383e-06,6.24383e-06,6.24383e-06
44,24646.3,1.70621,2.21116,1.90367,0.85106,0.21505,0.2381,0.09438,1.9617,1.71554,1.97439,6.09111e-06,6.09111e-06,6.09111e-06
45,25201.5,1.69908,2.22102,1.90505,0.8562,0.21547,0.23884,0.09495,1.95699,1.70732,1.97257,5.93731e-06,5.93731e-06,5.93731e-06
46,25750.1,1.70194,2.21715,1.90868,0.85735,0.21649,0.23937,0.09323,1.97286,1.71095,1.97999,5.78259e-06,5.78259e-06,5.78259e-06
47,26302.8,1.70382,2.21231,1.89886,0.85677,0.21572,0.24134,0.09472,1.96755,1.70608,1.97792,5.6271e-06,5.6271e-06,5.6271e-06
48,26847.7,1.70478,2.22257,1.89939,0.86467,0.21529,0.24275,0.09692,1.94812,1.69144,1.96084,5.47099e-06,5.47099e-06,5.47099e-06
49,27400.2,1.69577,2.20548,1.89397,0.86211,0.21598,0.24299,0.09618,1.95875,1.69522,1.97166,5.31442e-06,5.31442e-06,5.31442e-06
50,27951.8,1.6929,2.18145,1.89048,0.8624,0.21723,0.24398,0.09719,1.95248,1.69015,1.96641,5.15754e-06,5.15754e-06,5.15754e-06
51,28500.2,1.69341,2.20402,1.89543,0.85977,0.21769,0.24564,0.09793,1.94599,1.68324,1.9631,5.0005e-06,5.0005e-06,5.0005e-06
52,29048.3,1.69567,2.19244,1.89259,0.85904,0.21948,0.24562,0.09673,1.96083,1.68703,1.96963,4.84346e-06,4.84346e-06,4.84346e-06
53,29594,1.696,2.19274,1.89049,0.85821,0.21749,0.24624,0.09846,1.94328,1.68241,1.95627,4.68658e-06,4.68658e-06,4.68658e-06
54,30139.7,1.68709,2.18728,1.87956,0.85523,0.21896,0.24673,0.09783,1.95491,1.68333,1.96432,4.53001e-06,4.53001e-06,4.53001e-06
55,30686.6,1.68849,2.19334,1.88599,0.85663,0.21837,0.24748,0.09819,1.95086,1.67596,1.96268,4.3739e-06,4.3739e-06,4.3739e-06
56,31239.3,1.68736,2.1839,1.88644,0.85753,0.21947,0.24786,0.09904,1.94456,1.67318,1.96018,4.21841e-06,4.21841e-06,4.21841e-06
57,31785.2,1.68911,2.17389,1.88367,0.86143,0.21862,0.24938,0.09965,1.94333,1.66849,1.95733,4.06369e-06,4.06369e-06,4.06369e-06
58,32332.1,1.68527,2.17394,1.87975,0.85112,0.21996,0.24966,0.10021,1.93861,1.66547,1.95482,3.90989e-06,3.90989e-06,3.90989e-06
59,32882.2,1.68493,2.1815,1.8841,0.85612,0.21781,0.24908,0.09884,1.94842,1.66916,1.96201,3.75717e-06,3.75717e-06,3.75717e-06
60,33434.1,1.68509,2.18751,1.88383,0.84406,0.22051,0.24968,0.09935,1.94702,1.66703,1.95964,3.60568e-06,3.60568e-06,3.60568e-06
61,33987.8,1.6834,2.18267,1.88258,0.85216,0.21994,0.25104,0.10086,1.93476,1.65995,1.94832,3.45557e-06,3.45557e-06,3.45557e-06
62,34539.5,1.68945,2.17479,1.88302,0.84958,0.21895,0.25101,0.09973,1.9481,1.65977,1.9593,3.30698e-06,3.30698e-06,3.30698e-06
63,35089.1,1.68771,2.17181,1.88075,0.85519,0.22008,0.25197,0.10148,1.93274,1.65544,1.94608,3.16006e-06,3.16006e-06,3.16006e-06
64,35644,1.67891,2.16984,1.8791,0.84783,0.22063,0.25336,0.10288,1.92255,1.64968,1.93895,3.01496e-06,3.01496e-06,3.01496e-06
65,36206,1.68423,2.17036,1.87786,0.84641,0.22109,0.2532,0.10261,1.92733,1.64897,1.94372,2.87182e-06,2.87182e-06,2.87182e-06
66,36760.8,1.68685,2.1706,1.87641,0.84956,0.22227,0.2537,0.10287,1.92548,1.64903,1.93896,2.73077e-06,2.73077e-06,2.73077e-06
67,37306.7,1.68089,2.14507,1.87237,0.84641,0.223,0.25401,0.10314,1.92546,1.64562,1.93942,2.59197e-06,2.59197e-06,2.59197e-06
68,37853.6,1.68599,2.16205,1.87279,0.84809,0.22217,0.2544,0.10356,1.92239,1.64399,1.93784,2.45555e-06,2.45555e-06,2.45555e-06
69,38402.3,1.68414,2.16426,1.87327,0.83856,0.22314,0.25447,0.10416,1.91858,1.64208,1.93582,2.32163e-06,2.32163e-06,2.32163e-06
70,38947,1.68188,2.16243,1.87107,0.83699,0.22269,0.25478,0.10419,1.91912,1.64138,1.93497,2.19036e-06,2.19036e-06,2.19036e-06
71,39489.8,1.6765,2.15315,1.87055,0.82987,0.22487,0.25518,0.1041,1.92188,1.64219,1.93633,2.06187e-06,2.06187e-06,2.06187e-06
72,40038.9,1.68267,2.16499,1.87439,0.82199,0.22454,0.25516,0.10432,1.92048,1.64127,1.93705,1.93627e-06,1.93627e-06,1.93627e-06
73,40582.1,1.67825,2.14419,1.86204,0.82187,0.227,0.2562,0.10483,1.91735,1.63749,1.93249,1.8137e-06,1.8137e-06,1.8137e-06
74,41133.5,1.67867,2.1646,1.86984,0.82163,0.22591,0.2567,0.10454,1.91956,1.63986,1.93512,1.69427e-06,1.69427e-06,1.69427e-06
75,41683,1.6812,2.1627,1.87047,0.82427,0.22613,0.25728,0.10545,1.91569,1.63788,1.93032,1.57811e-06,1.57811e-06,1.57811e-06
76,42231.8,1.68255,2.16198,1.86909,0.82464,0.22614,0.25744,0.10551,1.91639,1.63582,1.93058,1.46532e-06,1.46532e-06,1.46532e-06
77,42781.7,1.67785,2.15601,1.87479,0.79259,0.22714,0.25776,0.10559,1.91599,1.63472,1.93054,1.35602e-06,1.35602e-06,1.35602e-06
78,43328.7,1.67627,2.14651,1.8684,0.78508,0.22795,0.25817,0.10554,1.91621,1.63438,1.93087,1.25032e-06,1.25032e-06,1.25032e-06
79,43880.5,1.67957,2.15886,1.87015,0.78533,0.2278,0.25758,0.10541,1.91551,1.63403,1.93044,1.14832e-06,1.14832e-06,1.14832e-06
80,44427.3,1.67428,2.14972,1.86579,0.77939,0.22733,0.25806,0.10576,1.91235,1.63154,1.92737,1.05012e-06,1.05012e-06,1.05012e-06
81,44982.4,1.67722,2.14075,1.86527,0.78568,0.22724,0.25805,0.10571,1.91547,1.63241,1.92994,9.5582e-07,9.5582e-07,9.5582e-07
82,45528.2,1.67904,2.15831,1.86975,0.79013,0.22904,0.25856,0.10625,1.90834,1.62897,1.9247,8.65511e-07,8.65511e-07,8.65511e-07
83,46081.4,1.68488,2.15466,1.86923,0.7875,0.22781,0.25868,0.1066,1.90833,1.62848,1.9248,7.79283e-07,7.79283e-07,7.79283e-07
84,46636.5,1.67704,2.15036,1.86839,0.78667,0.22818,0.2587,0.10663,1.90816,1.62827,1.92438,6.9722e-07,6.9722e-07,6.9722e-07
85,47184.9,1.6791,2.14748,1.86853,0.78742,0.2279,0.25874,0.10633,1.91151,1.63023,1.92679,6.19405e-07,6.19405e-07,6.19405e-07
86,47729.8,1.67608,2.15488,1.86693,0.78834,0.22788,0.25901,0.10667,1.90927,1.62936,1.92472,5.45913e-07,5.45913e-07,5.45913e-07
87,48280.8,1.67903,2.15118,1.86948,0.78872,0.22772,0.25856,0.10643,1.91102,1.62914,1.92611,4.76817e-07,4.76817e-07,4.76817e-07
88,48831.3,1.67127,2.1451,1.86937,0.7879,0.22754,0.25872,0.10643,1.91049,1.62875,1.92515,4.12186e-07,4.12186e-07,4.12186e-07
89,49378.4,1.68307,2.15426,1.87143,0.78987,0.22771,0.25898,0.10661,1.90844,1.62714,1.92362,3.52082e-07,3.52082e-07,3.52082e-07
90,49932.8,1.67505,2.15329,1.86648,0.78953,0.22748,0.2589,0.1066,1.90747,1.62703,1.92293,2.96567e-07,2.96567e-07,2.96567e-07
91,50323.8,1.61127,2.27722,1.92224,0.7859,0.22716,0.25291,0.10393,1.89846,1.67421,1.91734,2.45693e-07,2.45693e-07,2.45693e-07
92,50694.2,1.60893,2.22397,1.90717,0.77422,0.22729,0.24937,0.10156,1.90369,1.70514,1.92322,1.99512e-07,1.99512e-07,1.99512e-07
93,51062.5,1.61841,2.21985,1.92065,0.76469,0.22538,0.24745,0.10038,1.90731,1.7165,1.92731,1.58068e-07,1.58068e-07,1.58068e-07
94,51432.6,1.61566,2.19838,1.90985,0.77117,0.22472,0.24694,0.10029,1.9051,1.71748,1.92641,1.21404e-07,1.21404e-07,1.21404e-07
95,51804,1.60466,2.18623,1.90208,0.77383,0.22553,0.24673,0.10046,1.90347,1.71643,1.92517,8.95549e-08,8.95549e-08,8.95549e-08
96,52175.7,1.60691,2.18144,1.90706,0.77521,0.22415,0.24664,0.10056,1.90191,1.71493,1.92418,6.25521e-08,6.25521e-08,6.25521e-08
97,52547.4,1.60994,2.17773,1.90758,0.77296,0.2247,0.24636,0.10048,1.90166,1.71527,1.92439,4.04226e-08,4.04226e-08,4.04226e-08
98,52917,1.6054,2.17635,1.90536,0.77365,0.22443,0.24679,0.10077,1.89969,1.71535,1.92278,2.3188e-08,2.3188e-08,2.3188e-08
99,53287.4,1.60768,2.173,1.90634,0.771,0.22437,0.24667,0.10058,1.90031,1.71503,1.92312,1.08654e-08,1.08654e-08,1.08654e-08
100,53659.8,1.61306,2.17566,1.90935,0.77413,0.22435,0.24682,0.10066,1.89934,1.71371,1.92221,3.46695e-09,3.46695e-09,3.46695e-09
